district,poll_id,category,count
Abim,165,climate,33
Abim,165,Poor farming methods,9
Abim,165,Lack of land,8
Abim,165,Lack of capital,18
Abim,165,Pests and Diseases,4
Abim,200,yes,31
Abim,200,no,23
Abim,200,unknown,33
Abim,551,Agricultural Diversification,14
Abim,551,Engagement in Productive Activities,16
Abim,551,Self Employment/ Entreprenuership,23
Abim,551,Accessibility to Soft loans,13
Abim,551,Acquisition of Practical Skills,21
Abim,551,Accountability & Transparency,20
Abim,551,Other,26
Adjumani,165,climate,30
Adjumani,165,Poor farming methods,9
Adjumani,165,Lack of land,1
Adjumani,165,Lack of capital,16
Adjumani,165,Pests and Diseases,6
Adjumani,200,yes,21
Adjumani,200,no,18
Adjumani,200,unknown,9
Adjumani,551,Agricultural Diversification,12
Adjumani,551,Engagement in Productive Activities,15
Adjumani,551,Self Employment/ Entreprenuership,24
Adjumani,551,Accessibility to Soft loans,8
Adjumani,551,Acquisition of Practical Skills,15
Adjumani,551,Accountability & Transparency,13
Adjumani,551,Other,30
Agago,165,climate,39
Agago,165,Poor farming methods,4
Agago,165,Lack of land,3
Agago,165,Lack of capital,13
Agago,165,Pests and Diseases,2
Agago,200,yes,62
Agago,200,no,41
Agago,200,unknown,38
Agago,551,Agricultural Diversification,9
Agago,551,Engagement in Productive Activities,24
Agago,551,Self Employment/ Entreprenuership,24
Agago,551,Accessibility to Soft loans,8
Agago,551,Acquisition of Practical Skills,25
Agago,551,Accountability & Transparency,14
Agago,551,Other,24
Alebtong,165,climate,38
Alebtong,165,Poor farming methods,5
Alebtong,165,Lack of land,9
Alebtong,165,Lack of capital,20
Alebtong,165,Pests and Diseases,8
Alebtong,200,yes,37
Alebtong,200,no,44
Alebtong,200,unknown,20
Alebtong,551,Agricultural Diversification,6
Alebtong,551,Engagement in Productive Activities,11
Alebtong,551,Self Employment/ Entreprenuership,6
Alebtong,551,Accessibility to Soft loans,9
Alebtong,551,Acquisition of Practical Skills,15
Alebtong,551,Accountability & Transparency,14
Alebtong,551,Other,31
Amolatar,165,climate,25
Amolatar,165,Poor farming methods,6
Amolatar,165,Lack of land,1
Amolatar,165,Lack of capital,6
Amolatar,165,Pests and Diseases,4
Amolatar,200,yes,17
Amolatar,200,no,31
Amolatar,200,unknown,19
Amolatar,551,Agricultural Diversification,6
Amolatar,551,Engagement in Productive Activities,14
Amolatar,551,Self Employment/ Entreprenuership,9
Amolatar,551,Accessibility to Soft loans,7
Amolatar,551,Acquisition of Practical Skills,22
Amolatar,551,Accountability & Transparency,13
Amolatar,551,Other,25
Amudat,165,climate,3
Amudat,165,Lack of land,2
Amudat,165,Lack of capital,2
Amudat,200,yes,5
Amudat,200,no,2
Amudat,200,unknown,1
Amudat,551,Engagement in Productive Activities,1
Amudat,551,Self Employment/ Entreprenuership,3
Amudat,551,Accessibility to Soft loans,1
Amudat,551,Other,7
Amuria,165,climate,52
Amuria,165,Poor farming methods,8
Amuria,165,Lack of land,10
Amuria,165,Lack of capital,24
Amuria,165,Pests and Diseases,5
Amuria,200,yes,30
Amuria,200,no,42
Amuria,200,unknown,10
Amuria,551,Agricultural Diversification,7
Amuria,551,Engagement in Productive Activities,18
Amuria,551,Self Employment/ Entreprenuership,12
Amuria,551,Accessibility to Soft loans,9
Amuria,551,Acquisition of Practical Skills,22
Amuria,551,Accountability & Transparency,9
Amuria,551,Other,34
Amuru,165,climate,39
Amuru,165,Poor farming methods,9
Amuru,165,Lack of land,5
Amuru,165,Lack of capital,22
Amuru,165,Pests and Diseases,10
Amuru,200,yes,32
Amuru,200,no,51
Amuru,200,unknown,20
Amuru,551,Agricultural Diversification,12
Amuru,551,Engagement in Productive Activities,26
Amuru,551,Self Employment/ Entreprenuership,26
Amuru,551,Accessibility to Soft loans,15
Amuru,551,Acquisition of Practical Skills,35
Amuru,551,Accountability & Transparency,17
Amuru,551,Other,31
Apac,165,climate,90
Apac,165,Poor farming methods,15
Apac,165,Lack of land,7
Apac,165,Lack of capital,31
Apac,165,Pests and Diseases,16
Apac,200,yes,76
Apac,200,no,71
Apac,200,unknown,59
Apac,551,Agricultural Diversification,7
